Label	File
FATT20_noMHC	~/Helena/sumstats/munged_noMHC/FATT20_noMHC.sumstats.gz
FATT21_noMHC	~/Helena/sumstats/munged_noMHC/FATT21_noMHC.sumstats.gz
FATT22_noMHC	~/Helena/sumstats/munged_noMHC/FATT22_noMHC.sumstats.gz
FATT24_noMHC	~/Helena/sumstats/munged_noMHC/FATT24_noMHC.sumstats.gz
FATT25_noMHC	~/Helena/sumstats/munged_noMHC/FATT25_noMHC.sumstats.gz
FATT26_noMHC	~/Helena/sumstats/munged_noMHC/FATT26_noMHC.sumstats.gz
FATT29_noMHC	~/Helena/sumstats/munged_noMHC/FATT29_noMHC.sumstats.gz
FATT31_noMHC	~/Helena/sumstats/munged_noMHC/FATT31_noMHC.sumstats.gz
FOOD01F_noMHC	~/Helena/sumstats/munged_noMHC/FOOD01F_noMHC.sumstats.gz
GAIT01_noMHC	~/Helena/sumstats/munged_noMHC/GAIT01_noMHC.sumstats.gz
GLAU01_noMHC	~/Helena/sumstats/munged_noMHC/GLAU01_noMHC.sumstats.gz
GLYC01_noMHC	~/Helena/sumstats/munged_noMHC/GLYC01_noMHC.sumstats.gz
GLYC02_noMHC	~/Helena/sumstats/munged_noMHC/GLYC02_noMHC.sumstats.gz
GLYC03_noMHC	~/Helena/sumstats/munged_noMHC/GLYC03_noMHC.sumstats.gz
GLYC04_noMHC	~/Helena/sumstats/munged_noMHC/GLYC04_noMHC.sumstats.gz
GLYC05_noMHC	~/Helena/sumstats/munged_noMHC/GLYC05_noMHC.sumstats.gz
GLYC06_noMHC	~/Helena/sumstats/munged_noMHC/GLYC06_noMHC.sumstats.gz
GLYC07_noMHC	~/Helena/sumstats/munged_noMHC/GLYC07_noMHC.sumstats.gz
GLYC08_noMHC	~/Helena/sumstats/munged_noMHC/GLYC08_noMHC.sumstats.gz
GLYC09_noMHC	~/Helena/sumstats/munged_noMHC/GLYC09_noMHC.sumstats.gz
GLYC10_noMHC	~/Helena/sumstats/munged_noMHC/GLYC10_noMHC.sumstats.gz
GLYC11_noMHC	~/Helena/sumstats/munged_noMHC/GLYC11_noMHC.sumstats.gz
GLYC12_noMHC	~/Helena/sumstats/munged_noMHC/GLYC12_noMHC.sumstats.gz
GLYC13_noMHC	~/Helena/sumstats/munged_noMHC/GLYC13_noMHC.sumstats.gz
GLYC14_noMHC	~/Helena/sumstats/munged_noMHC/GLYC14_noMHC.sumstats.gz
GLYC15_noMHC	~/Helena/sumstats/munged_noMHC/GLYC15_noMHC.sumstats.gz
GLYC16_noMHC	~/Helena/sumstats/munged_noMHC/GLYC16_noMHC.sumstats.gz
GLYC16F_noMHC	~/Helena/sumstats/munged_noMHC/GLYC16F_noMHC.sumstats.gz
GLYC16M_noMHC	~/Helena/sumstats/munged_noMHC/GLYC16M_noMHC.sumstats.gz
GLYC17_noMHC	~/Helena/sumstats/munged_noMHC/GLYC17_noMHC.sumstats.gz
GLYC17F_noMHC	~/Helena/sumstats/munged_noMHC/GLYC17F_noMHC.sumstats.gz
GLYC17M_noMHC	~/Helena/sumstats/munged_noMHC/GLYC17M_noMHC.sumstats.gz
GLYC18_noMHC	~/Helena/sumstats/munged_noMHC/GLYC18_noMHC.sumstats.gz
GLYC18F_noMHC	~/Helena/sumstats/munged_noMHC/GLYC18F_noMHC.sumstats.gz
GLYC18M_noMHC	~/Helena/sumstats/munged_noMHC/GLYC18M_noMHC.sumstats.gz
GLYC19_noMHC	~/Helena/sumstats/munged_noMHC/GLYC19_noMHC.sumstats.gz
GLYC19F_noMHC	~/Helena/sumstats/munged_noMHC/GLYC19F_noMHC.sumstats.gz
GLYC19M_noMHC	~/Helena/sumstats/munged_noMHC/GLYC19M_noMHC.sumstats.gz
GLYC22_noMHC	~/Helena/sumstats/munged_noMHC/GLYC22_noMHC.sumstats.gz
GLYC24_noMHC	~/Helena/sumstats/munged_noMHC/GLYC24_noMHC.sumstats.gz
GLYC25_noMHC	~/Helena/sumstats/munged_noMHC/GLYC25_noMHC.sumstats.gz
GLYC26_noMHC	~/Helena/sumstats/munged_noMHC/GLYC26_noMHC.sumstats.gz
GLYC27_noMHC	~/Helena/sumstats/munged_noMHC/GLYC27_noMHC.sumstats.gz
GLYC28_noMHC	~/Helena/sumstats/munged_noMHC/GLYC28_noMHC.sumstats.gz
GLYC29_noMHC	~/Helena/sumstats/munged_noMHC/GLYC29_noMHC.sumstats.gz
GLYC30_noMHC	~/Helena/sumstats/munged_noMHC/GLYC30_noMHC.sumstats.gz
GLYC31_noMHC	~/Helena/sumstats/munged_noMHC/GLYC31_noMHC.sumstats.gz
GLYC32_noMHC	~/Helena/sumstats/munged_noMHC/GLYC32_noMHC.sumstats.gz
GLYC33_noMHC	~/Helena/sumstats/munged_noMHC/GLYC33_noMHC.sumstats.gz
GLYC34_noMHC	~/Helena/sumstats/munged_noMHC/GLYC34_noMHC.sumstats.gz
GLYC35_noMHC	~/Helena/sumstats/munged_noMHC/GLYC35_noMHC.sumstats.gz
GLYC36_noMHC	~/Helena/sumstats/munged_noMHC/GLYC36_noMHC.sumstats.gz
GLYC37_noMHC	~/Helena/sumstats/munged_noMHC/GLYC37_noMHC.sumstats.gz
GLYC38_noMHC	~/Helena/sumstats/munged_noMHC/GLYC38_noMHC.sumstats.gz
GLYC39_noMHC	~/Helena/sumstats/munged_noMHC/GLYC39_noMHC.sumstats.gz
GLYC40_noMHC	~/Helena/sumstats/munged_noMHC/GLYC40_noMHC.sumstats.gz
GLYC41_noMHC	~/Helena/sumstats/munged_noMHC/GLYC41_noMHC.sumstats.gz
GLYC42_noMHC	~/Helena/sumstats/munged_noMHC/GLYC42_noMHC.sumstats.gz
GLYC43_noMHC	~/Helena/sumstats/munged_noMHC/GLYC43_noMHC.sumstats.gz
GLYC44_noMHC	~/Helena/sumstats/munged_noMHC/GLYC44_noMHC.sumstats.gz
GLYC45_noMHC	~/Helena/sumstats/munged_noMHC/GLYC45_noMHC.sumstats.gz
GLYC46_noMHC	~/Helena/sumstats/munged_noMHC/GLYC46_noMHC.sumstats.gz
GOUT01_noMHC	~/Helena/sumstats/munged_noMHC/GOUT01_noMHC.sumstats.gz
GROW01_noMHC	~/Helena/sumstats/munged_noMHC/GROW01_noMHC.sumstats.gz
GROW01F_noMHC	~/Helena/sumstats/munged_noMHC/GROW01F_noMHC.sumstats.gz
GROW01M_noMHC	~/Helena/sumstats/munged_noMHC/GROW01M_noMHC.sumstats.gz
GROW02_noMHC	~/Helena/sumstats/munged_noMHC/GROW02_noMHC.sumstats.gz
GROW02F_noMHC	~/Helena/sumstats/munged_noMHC/GROW02F_noMHC.sumstats.gz
GROW02M_noMHC	~/Helena/sumstats/munged_noMHC/GROW02M_noMHC.sumstats.gz
GROW03_noMHC	~/Helena/sumstats/munged_noMHC/GROW03_noMHC.sumstats.gz
GROW03F_noMHC	~/Helena/sumstats/munged_noMHC/GROW03F_noMHC.sumstats.gz
GROW03M_noMHC	~/Helena/sumstats/munged_noMHC/GROW03M_noMHC.sumstats.gz
HEAD01_noMHC	~/Helena/sumstats/munged_noMHC/HEAD01_noMHC.sumstats.gz
HEAL01_noMHC	~/Helena/sumstats/munged_noMHC/HEAL01_noMHC.sumstats.gz
HEAR01_noMHC	~/Helena/sumstats/munged_noMHC/HEAR01_noMHC.sumstats.gz
HEIG01_noMHC	~/Helena/sumstats/munged_noMHC/HEIG01_noMHC.sumstats.gz
HEIG02_noMHC	~/Helena/sumstats/munged_noMHC/HEIG02_noMHC.sumstats.gz
HEIG03_noMHC	~/Helena/sumstats/munged_noMHC/HEIG03_noMHC.sumstats.gz
HEIG04F_noMHC	~/Helena/sumstats/munged_noMHC/HEIG04F_noMHC.sumstats.gz
HEIG04M_noMHC	~/Helena/sumstats/munged_noMHC/HEIG04M_noMHC.sumstats.gz
HEIG07_noMHC	~/Helena/sumstats/munged_noMHC/HEIG07_noMHC.sumstats.gz
HEIG07F_noMHC	~/Helena/sumstats/munged_noMHC/HEIG07F_noMHC.sumstats.gz
HEIG07M_noMHC	~/Helena/sumstats/munged_noMHC/HEIG07M_noMHC.sumstats.gz
HIPC01_noMHC	~/Helena/sumstats/munged_noMHC/HIPC01_noMHC.sumstats.gz
HIPC01F_noMHC	~/Helena/sumstats/munged_noMHC/HIPC01F_noMHC.sumstats.gz
HIPC01M_noMHC	~/Helena/sumstats/munged_noMHC/HIPC01M_noMHC.sumstats.gz
HIPC02_noMHC	~/Helena/sumstats/munged_noMHC/HIPC02_noMHC.sumstats.gz
HIPC02F_noMHC	~/Helena/sumstats/munged_noMHC/HIPC02F_noMHC.sumstats.gz
HIPC02M_noMHC	~/Helena/sumstats/munged_noMHC/HIPC02M_noMHC.sumstats.gz
HIPC03_noMHC	~/Helena/sumstats/munged_noMHC/HIPC03_noMHC.sumstats.gz
HIPC03F_noMHC	~/Helena/sumstats/munged_noMHC/HIPC03F_noMHC.sumstats.gz
HIPC03M_noMHC	~/Helena/sumstats/munged_noMHC/HIPC03M_noMHC.sumstats.gz
HIPC04_noMHC	~/Helena/sumstats/munged_noMHC/HIPC04_noMHC.sumstats.gz
HIPC04F_noMHC	~/Helena/sumstats/munged_noMHC/HIPC04F_noMHC.sumstats.gz
HIPC04M_noMHC	~/Helena/sumstats/munged_noMHC/HIPC04M_noMHC.sumstats.gz
HIPP01_noMHC	~/Helena/sumstats/munged_noMHC/HIPP01_noMHC.sumstats.gz
ICVO01_noMHC	~/Helena/sumstats/munged_noMHC/ICVO01_noMHC.sumstats.gz
INCO01_noMHC	~/Helena/sumstats/munged_noMHC/INCO01_noMHC.sumstats.gz
INCO02_noMHC	~/Helena/sumstats/munged_noMHC/INCO02_noMHC.sumstats.gz
INCO03_noMHC	~/Helena/sumstats/munged_noMHC/INCO03_noMHC.sumstats.gz
INFB01_noMHC	~/Helena/sumstats/munged_noMHC/INFB01_noMHC.sumstats.gz
INFL01_noMHC	~/Helena/sumstats/munged_noMHC/INFL01_noMHC.sumstats.gz
INSO01_noMHC	~/Helena/sumstats/munged_noMHC/INSO01_noMHC.sumstats.gz
INSO01F_noMHC	~/Helena/sumstats/munged_noMHC/INSO01F_noMHC.sumstats.gz
INSO01M_noMHC	~/Helena/sumstats/munged_noMHC/INSO01M_noMHC.sumstats.gz
INTE01_noMHC	~/Helena/sumstats/munged_noMHC/INTE01_noMHC.sumstats.gz
INTE02_noMHC	~/Helena/sumstats/munged_noMHC/INTE02_noMHC.sumstats.gz
INTE03_noMHC	~/Helena/sumstats/munged_noMHC/INTE03_noMHC.sumstats.gz
INTZ01_noMHC	~/Helena/sumstats/munged_noMHC/INTZ01_noMHC.sumstats.gz
IRON01_noMHC	~/Helena/sumstats/munged_noMHC/IRON01_noMHC.sumstats.gz
IRON02_noMHC	~/Helena/sumstats/munged_noMHC/IRON02_noMHC.sumstats.gz
IRON03_noMHC	~/Helena/sumstats/munged_noMHC/IRON03_noMHC.sumstats.gz
KETO01_noMHC	~/Helena/sumstats/munged_noMHC/KETO01_noMHC.sumstats.gz
KETO02_noMHC	~/Helena/sumstats/munged_noMHC/KETO02_noMHC.sumstats.gz
KETO03_noMHC	~/Helena/sumstats/munged_noMHC/KETO03_noMHC.sumstats.gz
LEAN01_noMHC	~/Helena/sumstats/munged_noMHC/LEAN01_noMHC.sumstats.gz
LEAN02_noMHC	~/Helena/sumstats/munged_noMHC/LEAN02_noMHC.sumstats.gz
LEAN03_noMHC	~/Helena/sumstats/munged_noMHC/LEAN03_noMHC.sumstats.gz
LEAN04_noMHC	~/Helena/sumstats/munged_noMHC/LEAN04_noMHC.sumstats.gz
LEAN04B_noMHC	~/Helena/sumstats/munged_noMHC/LEAN04B_noMHC.sumstats.gz
LEAN04F_noMHC	~/Helena/sumstats/munged_noMHC/LEAN04F_noMHC.sumstats.gz
LEAN04M_noMHC	~/Helena/sumstats/munged_noMHC/LEAN04M_noMHC.sumstats.gz
LEAN05_noMHC	~/Helena/sumstats/munged_noMHC/LEAN05_noMHC.sumstats.gz
LEAN05B_noMHC	~/Helena/sumstats/munged_noMHC/LEAN05B_noMHC.sumstats.gz
LEAN05F_noMHC	~/Helena/sumstats/munged_noMHC/LEAN05F_noMHC.sumstats.gz
LEAN05M_noMHC	~/Helena/sumstats/munged_noMHC/LEAN05M_noMHC.sumstats.gz
LEAN06_noMHC	~/Helena/sumstats/munged_noMHC/LEAN06_noMHC.sumstats.gz
LEAN06B_noMHC	~/Helena/sumstats/munged_noMHC/LEAN06B_noMHC.sumstats.gz
LEAN06F_noMHC	~/Helena/sumstats/munged_noMHC/LEAN06F_noMHC.sumstats.gz
LEAN06M_noMHC	~/Helena/sumstats/munged_noMHC/LEAN06M_noMHC.sumstats.gz
LEAN07B_noMHC	~/Helena/sumstats/munged_noMHC/LEAN07B_noMHC.sumstats.gz
LIPI01_noMHC	~/Helena/sumstats/munged_noMHC/LIPI01_noMHC.sumstats.gz
LIPI02_noMHC	~/Helena/sumstats/munged_noMHC/LIPI02_noMHC.sumstats.gz
LIPI03_noMHC	~/Helena/sumstats/munged_noMHC/LIPI03_noMHC.sumstats.gz
LIPI04_noMHC	~/Helena/sumstats/munged_noMHC/LIPI04_noMHC.sumstats.gz
LIPI05_noMHC	~/Helena/sumstats/munged_noMHC/LIPI05_noMHC.sumstats.gz
LIPI06_noMHC	~/Helena/sumstats/munged_noMHC/LIPI06_noMHC.sumstats.gz
LIPI07_noMHC	~/Helena/sumstats/munged_noMHC/LIPI07_noMHC.sumstats.gz
LIPI08_noMHC	~/Helena/sumstats/munged_noMHC/LIPI08_noMHC.sumstats.gz
LIPI09_noMHC	~/Helena/sumstats/munged_noMHC/LIPI09_noMHC.sumstats.gz
LIPI10_noMHC	~/Helena/sumstats/munged_noMHC/LIPI10_noMHC.sumstats.gz
LIPI11_noMHC	~/Helena/sumstats/munged_noMHC/LIPI11_noMHC.sumstats.gz
LIPI12_noMHC	~/Helena/sumstats/munged_noMHC/LIPI12_noMHC.sumstats.gz
LIPI13_noMHC	~/Helena/sumstats/munged_noMHC/LIPI13_noMHC.sumstats.gz
LIPI14_noMHC	~/Helena/sumstats/munged_noMHC/LIPI14_noMHC.sumstats.gz
LIPO01_noMHC	~/Helena/sumstats/munged_noMHC/LIPO01_noMHC.sumstats.gz
LIPO02_noMHC	~/Helena/sumstats/munged_noMHC/LIPO02_noMHC.sumstats.gz
LIPO03_noMHC	~/Helena/sumstats/munged_noMHC/LIPO03_noMHC.sumstats.gz
LIPO04_noMHC	~/Helena/sumstats/munged_noMHC/LIPO04_noMHC.sumstats.gz
LIPO05_noMHC	~/Helena/sumstats/munged_noMHC/LIPO05_noMHC.sumstats.gz
LIPO06_noMHC	~/Helena/sumstats/munged_noMHC/LIPO06_noMHC.sumstats.gz
LIPO07_noMHC	~/Helena/sumstats/munged_noMHC/LIPO07_noMHC.sumstats.gz
LIPO08_noMHC	~/Helena/sumstats/munged_noMHC/LIPO08_noMHC.sumstats.gz
LIPO09_noMHC	~/Helena/sumstats/munged_noMHC/LIPO09_noMHC.sumstats.gz
LIPO10_noMHC	~/Helena/sumstats/munged_noMHC/LIPO10_noMHC.sumstats.gz
LIPO11_noMHC	~/Helena/sumstats/munged_noMHC/LIPO11_noMHC.sumstats.gz
LIPO12_noMHC	~/Helena/sumstats/munged_noMHC/LIPO12_noMHC.sumstats.gz
LIPO13_noMHC	~/Helena/sumstats/munged_noMHC/LIPO13_noMHC.sumstats.gz
LIPO14_noMHC	~/Helena/sumstats/munged_noMHC/LIPO14_noMHC.sumstats.gz
LIPO15_noMHC	~/Helena/sumstats/munged_noMHC/LIPO15_noMHC.sumstats.gz
LIPO16_noMHC	~/Helena/sumstats/munged_noMHC/LIPO16_noMHC.sumstats.gz
LONE01_noMHC	~/Helena/sumstats/munged_noMHC/LONE01_noMHC.sumstats.gz
LONE03_noMHC	~/Helena/sumstats/munged_noMHC/LONE03_noMHC.sumstats.gz
LONG01_noMHC	~/Helena/sumstats/munged_noMHC/LONG01_noMHC.sumstats.gz
LONG02_noMHC	~/Helena/sumstats/munged_noMHC/LONG02_noMHC.sumstats.gz
LONG03_noMHC	~/Helena/sumstats/munged_noMHC/LONG03_noMHC.sumstats.gz
LONG04_noMHC	~/Helena/sumstats/munged_noMHC/LONG04_noMHC.sumstats.gz
LONG05_noMHC	~/Helena/sumstats/munged_noMHC/LONG05_noMHC.sumstats.gz
LONG06_noMHC	~/Helena/sumstats/munged_noMHC/LONG06_noMHC.sumstats.gz
LONG07_noMHC	~/Helena/sumstats/munged_noMHC/LONG07_noMHC.sumstats.gz
LUNG01_noMHC	~/Helena/sumstats/munged_noMHC/LUNG01_noMHC.sumstats.gz
LUNG02_noMHC	~/Helena/sumstats/munged_noMHC/LUNG02_noMHC.sumstats.gz
LUNG03_noMHC	~/Helena/sumstats/munged_noMHC/LUNG03_noMHC.sumstats.gz
LUNG04_noMHC	~/Helena/sumstats/munged_noMHC/LUNG04_noMHC.sumstats.gz
LUNG05_noMHC	~/Helena/sumstats/munged_noMHC/LUNG05_noMHC.sumstats.gz
LUNG06_noMHC	~/Helena/sumstats/munged_noMHC/LUNG06_noMHC.sumstats.gz
LUPU01_noMHC	~/Helena/sumstats/munged_noMHC/LUPU01_noMHC.sumstats.gz
MCLI01_noMHC	~/Helena/sumstats/munged_noMHC/MCLI01_noMHC.sumstats.gz
MEMO01_noMHC	~/Helena/sumstats/munged_noMHC/MEMO01_noMHC.sumstats.gz
MENA01F_noMHC	~/Helena/sumstats/munged_noMHC/MENA01F_noMHC.sumstats.gz
MENA02F_noMHC	~/Helena/sumstats/munged_noMHC/MENA02F_noMHC.sumstats.gz
MENO01F_noMHC	~/Helena/sumstats/munged_noMHC/MENO01F_noMHC.sumstats.gz
MIGR01_noMHC	~/Helena/sumstats/munged_noMHC/MIGR01_noMHC.sumstats.gz
MIGR01F_noMHC	~/Helena/sumstats/munged_noMHC/MIGR01F_noMHC.sumstats.gz
MIGR01M_noMHC	~/Helena/sumstats/munged_noMHC/MIGR01M_noMHC.sumstats.gz
NEUR01_noMHC	~/Helena/sumstats/munged_noMHC/NEUR01_noMHC.sumstats.gz
NEUR02B_noMHC	~/Helena/sumstats/munged_noMHC/NEUR02B_noMHC.sumstats.gz
NEUR02F_noMHC	~/Helena/sumstats/munged_noMHC/NEUR02F_noMHC.sumstats.gz
NEUR02M_noMHC	~/Helena/sumstats/munged_noMHC/NEUR02M_noMHC.sumstats.gz
NEUR03B_noMHC	~/Helena/sumstats/munged_noMHC/NEUR03B_noMHC.sumstats.gz
NEUR03F_noMHC	~/Helena/sumstats/munged_noMHC/NEUR03F_noMHC.sumstats.gz
NEUR03M_noMHC	~/Helena/sumstats/munged_noMHC/NEUR03M_noMHC.sumstats.gz
OBES01_noMHC	~/Helena/sumstats/munged_noMHC/OBES01_noMHC.sumstats.gz
OBES02_noMHC	~/Helena/sumstats/munged_noMHC/OBES02_noMHC.sumstats.gz
OBES03_noMHC	~/Helena/sumstats/munged_noMHC/OBES03_noMHC.sumstats.gz
OBES04_noMHC	~/Helena/sumstats/munged_noMHC/OBES04_noMHC.sumstats.gz
OBES05_noMHC	~/Helena/sumstats/munged_noMHC/OBES05_noMHC.sumstats.gz
OCDI01_noMHC	~/Helena/sumstats/munged_noMHC/OCDI01_noMHC.sumstats.gz
OCDI01F_noMHC	~/Helena/sumstats/munged_noMHC/OCDI01F_noMHC.sumstats.gz
OCDI01M_noMHC	~/Helena/sumstats/munged_noMHC/OCDI01M_noMHC.sumstats.gz
OPEN01_noMHC	~/Helena/sumstats/munged_noMHC/OPEN01_noMHC.sumstats.gz
OSTE01_noMHC	~/Helena/sumstats/munged_noMHC/OSTE01_noMHC.sumstats.gz
OSTE02_noMHC	~/Helena/sumstats/munged_noMHC/OSTE02_noMHC.sumstats.gz
OSTE03_noMHC	~/Helena/sumstats/munged_noMHC/OSTE03_noMHC.sumstats.gz
OSTE04_noMHC	~/Helena/sumstats/munged_noMHC/OSTE04_noMHC.sumstats.gz
OSTE05_noMHC	~/Helena/sumstats/munged_noMHC/OSTE05_noMHC.sumstats.gz
OSTE06_noMHC	~/Helena/sumstats/munged_noMHC/OSTE06_noMHC.sumstats.gz
OSTE07_noMHC	~/Helena/sumstats/munged_noMHC/OSTE07_noMHC.sumstats.gz
OSTE08_noMHC	~/Helena/sumstats/munged_noMHC/OSTE08_noMHC.sumstats.gz
OSTE09_noMHC	~/Helena/sumstats/munged_noMHC/OSTE09_noMHC.sumstats.gz
OSTE10_noMHC	~/Helena/sumstats/munged_noMHC/OSTE10_noMHC.sumstats.gz
OSTE11_noMHC	~/Helena/sumstats/munged_noMHC/OSTE11_noMHC.sumstats.gz
OSTE12_noMHC	~/Helena/sumstats/munged_noMHC/OSTE12_noMHC.sumstats.gz
OSTE13_noMHC	~/Helena/sumstats/munged_noMHC/OSTE13_noMHC.sumstats.gz
OSTE14_noMHC	~/Helena/sumstats/munged_noMHC/OSTE14_noMHC.sumstats.gz
OVER01_noMHC	~/Helena/sumstats/munged_noMHC/OVER01_noMHC.sumstats.gz
PALL01_noMHC	~/Helena/sumstats/munged_noMHC/PALL01_noMHC.sumstats.gz
PHLI01_noMHC	~/Helena/sumstats/munged_noMHC/PHLI01_noMHC.sumstats.gz
PHLI02_noMHC	~/Helena/sumstats/munged_noMHC/PHLI02_noMHC.sumstats.gz
PHLI03_noMHC	~/Helena/sumstats/munged_noMHC/PHLI03_noMHC.sumstats.gz
PHLI04_noMHC	~/Helena/sumstats/munged_noMHC/PHLI04_noMHC.sumstats.gz
PHLI05_noMHC	~/Helena/sumstats/munged_noMHC/PHLI05_noMHC.sumstats.gz
PHLI06_noMHC	~/Helena/sumstats/munged_noMHC/PHLI06_noMHC.sumstats.gz
PHLI07_noMHC	~/Helena/sumstats/munged_noMHC/PHLI07_noMHC.sumstats.gz
PHLI08_noMHC	~/Helena/sumstats/munged_noMHC/PHLI08_noMHC.sumstats.gz
PHLI09_noMHC	~/Helena/sumstats/munged_noMHC/PHLI09_noMHC.sumstats.gz
PHLI10_noMHC	~/Helena/sumstats/munged_noMHC/PHLI10_noMHC.sumstats.gz
PHLI11_noMHC	~/Helena/sumstats/munged_noMHC/PHLI11_noMHC.sumstats.gz
PHLI12_noMHC	~/Helena/sumstats/munged_noMHC/PHLI12_noMHC.sumstats.gz
PHLI13_noMHC	~/Helena/sumstats/munged_noMHC/PHLI13_noMHC.sumstats.gz
PHLI14_noMHC	~/Helena/sumstats/munged_noMHC/PHLI14_noMHC.sumstats.gz
PHYS01_noMHC	~/Helena/sumstats/munged_noMHC/PHYS01_noMHC.sumstats.gz
PHYS01F_noMHC	~/Helena/sumstats/munged_noMHC/PHYS01F_noMHC.sumstats.gz
PHYS01M_noMHC	~/Helena/sumstats/munged_noMHC/PHYS01M_noMHC.sumstats.gz
PRSC01_noMHC	~/Helena/sumstats/munged_noMHC/PRSC01_noMHC.sumstats.gz
PTSD01_noMHC	~/Helena/sumstats/munged_noMHC/PTSD01_noMHC.sumstats.gz
PTSD01F_noMHC	~/Helena/sumstats/munged_noMHC/PTSD01F_noMHC.sumstats.gz
PTSD01M_noMHC	~/Helena/sumstats/munged_noMHC/PTSD01M_noMHC.sumstats.gz
PTSD03_noMHC	~/Helena/sumstats/munged_noMHC/PTSD03_noMHC.sumstats.gz
PTSD03F_noMHC	~/Helena/sumstats/munged_noMHC/PTSD03F_noMHC.sumstats.gz
PTSD03M_noMHC	~/Helena/sumstats/munged_noMHC/PTSD03M_noMHC.sumstats.gz
PUTA01_noMHC	~/Helena/sumstats/munged_noMHC/PUTA01_noMHC.sumstats.gz
REAC01_noMHC	~/Helena/sumstats/munged_noMHC/REAC01_noMHC.sumstats.gz
REAS01_noMHC	~/Helena/sumstats/munged_noMHC/REAS01_noMHC.sumstats.gz
REPR01_noMHC	~/Helena/sumstats/munged_noMHC/REPR01_noMHC.sumstats.gz
REPR01F_noMHC	~/Helena/sumstats/munged_noMHC/REPR01F_noMHC.sumstats.gz
REPR01M_noMHC	~/Helena/sumstats/munged_noMHC/REPR01M_noMHC.sumstats.gz
REPR02_noMHC	~/Helena/sumstats/munged_noMHC/REPR02_noMHC.sumstats.gz
REPR02F_noMHC	~/Helena/sumstats/munged_noMHC/REPR02F_noMHC.sumstats.gz
REPR02M_noMHC	~/Helena/sumstats/munged_noMHC/REPR02M_noMHC.sumstats.gz
RHEU01_noMHC	~/Helena/sumstats/munged_noMHC/RHEU01_noMHC.sumstats.gz
RHEU02_noMHC	~/Helena/sumstats/munged_noMHC/RHEU02_noMHC.sumstats.gz
SCBP01_noMHC	~/Helena/sumstats/munged_noMHC/SCBP01_noMHC.sumstats.gz
SCBP02_noMHC	~/Helena/sumstats/munged_noMHC/SCBP02_noMHC.sumstats.gz
SCHI01_noMHC	~/Helena/sumstats/munged_noMHC/SCHI01_noMHC.sumstats.gz
SCHI02_noMHC	~/Helena/sumstats/munged_noMHC/SCHI02_noMHC.sumstats.gz
SCHI02F_noMHC	~/Helena/sumstats/munged_noMHC/SCHI02F_noMHC.sumstats.gz
SCHI02M_noMHC	~/Helena/sumstats/munged_noMHC/SCHI02M_noMHC.sumstats.gz
SCHI03_noMHC	~/Helena/sumstats/munged_noMHC/SCHI03_noMHC.sumstats.gz
SCLE01_noMHC	~/Helena/sumstats/munged_noMHC/SCLE01_noMHC.sumstats.gz
SCLE02_noMHC	~/Helena/sumstats/munged_noMHC/SCLE02_noMHC.sumstats.gz
SEXH01_noMHC	~/Helena/sumstats/munged_noMHC/SEXH01_noMHC.sumstats.gz
SEXH02_noMHC	~/Helena/sumstats/munged_noMHC/SEXH02_noMHC.sumstats.gz
SEXH03_noMHC	~/Helena/sumstats/munged_noMHC/SEXH03_noMHC.sumstats.gz
SEXH04_noMHC	~/Helena/sumstats/munged_noMHC/SEXH04_noMHC.sumstats.gz
SEXH05_noMHC	~/Helena/sumstats/munged_noMHC/SEXH05_noMHC.sumstats.gz
SEXH06_noMHC	~/Helena/sumstats/munged_noMHC/SEXH06_noMHC.sumstats.gz
SEXH07_noMHC	~/Helena/sumstats/munged_noMHC/SEXH07_noMHC.sumstats.gz
SEXH08_noMHC	~/Helena/sumstats/munged_noMHC/SEXH08_noMHC.sumstats.gz
SEXH09_noMHC	~/Helena/sumstats/munged_noMHC/SEXH09_noMHC.sumstats.gz
SKIN01_noMHC	~/Helena/sumstats/munged_noMHC/SKIN01_noMHC.sumstats.gz
SKIN01F_noMHC	~/Helena/sumstats/munged_noMHC/SKIN01F_noMHC.sumstats.gz
SKIN01M_noMHC	~/Helena/sumstats/munged_noMHC/SKIN01M_noMHC.sumstats.gz
SKIN02_noMHC	~/Helena/sumstats/munged_noMHC/SKIN02_noMHC.sumstats.gz
SKIN02F_noMHC	~/Helena/sumstats/munged_noMHC/SKIN02F_noMHC.sumstats.gz
SKIN02M_noMHC	~/Helena/sumstats/munged_noMHC/SKIN02M_noMHC.sumstats.gz
SKIN03_noMHC	~/Helena/sumstats/munged_noMHC/SKIN03_noMHC.sumstats.gz
SKIN03F_noMHC	~/Helena/sumstats/munged_noMHC/SKIN03F_noMHC.sumstats.gz
SKIN03M_noMHC	~/Helena/sumstats/munged_noMHC/SKIN03M_noMHC.sumstats.gz
SLEE01_noMHC	~/Helena/sumstats/munged_noMHC/SLEE01_noMHC.sumstats.gz
SLEE02_noMHC	~/Helena/sumstats/munged_noMHC/SLEE02_noMHC.sumstats.gz
SMOK01_noMHC	~/Helena/sumstats/munged_noMHC/SMOK01_noMHC.sumstats.gz
SMOK02_noMHC	~/Helena/sumstats/munged_noMHC/SMOK02_noMHC.sumstats.gz
SMOK03_noMHC	~/Helena/sumstats/munged_noMHC/SMOK03_noMHC.sumstats.gz
SMOK04_noMHC	~/Helena/sumstats/munged_noMHC/SMOK04_noMHC.sumstats.gz
